link,strikethrough_price,sold_price,property_type,address
/on/toronto-real-estate/82-bowie-ave/home/0J6Em7blBMxYXBeq/,"$1,239,000","$1,228,018",Detached,"82 Bowie Ave , Toronto - Briar Hill-Belgravia"
/on/toronto-real-estate/44-endean-ave/home/L5VXv3lKOnp7j2q8/,"$1,799,000","$1,975,000",Detached,"44 Endean Ave , Toronto - South Riverdale"
/on/toronto-real-estate/100-caroline-ave-s/home/DO1w3WqaWZly8Jg0/,"$999,999","$1,318,500",Semi-Detached,"100 Caroline Ave , Toronto - South Riverdale"
/on/scarborough-real-estate/195-phyllis-ave/home/MB5bO3xWe4p7kWVP/,"$939,000","$880,000",Detached,"195 Phyllis Ave , Scarborough - Cliffcrest"
/on/scarborough-real-estate/55-deanscroft-sq/home/02Zpj391kBM3DrK8/,"$875,000","$850,000",Semi-Detached,"55 Deanscroft Sq , Scarborough - West Hill"
/on/north-york-real-estate/228-owen-blvd/home/ZNkKJ3J0oneyd4V6/,"$3,888,000","$3,735,000",Detached,"228 Owen Blvd , North York - St. Andrew-Windfields"
/on/scarborough-real-estate/31-birkdale-rd/home/weQp5yOa85b3d0ZE/,"$749,800","$770,000",Semi-Detached,"31 Birkdale Rd , Scarborough - Bendale"
/on/scarborough-real-estate/72-fishleigh-dr/home/5VXv3lXol1x3j2q8/,"$1,449,000","$1,320,000",Detached,"72 Fishleigh Dr , Scarborough - Birchcliffe-Cliffside"
/on/toronto-real-estate/39-bushell-ave/home/zVwod7vl0M8Y5mGN/,"$1,189,000","$1,430,000",Freehold Townhouse,"39 Bushell Ave , Toronto - South Riverdale"
/on/north-york-real-estate/50-king-high-ave/home/5xLkv3VzgNe3DBNr/,"$1,255,000","$1,550,000",Detached,"50 King High Ave , North York - Clanton Park"
/on/north-york-real-estate/1215-5-everson-dr/home/510QqypgQDmYLGlV/,"$739,000","$720,000",Condo Townhouse,"1215 - 5 Everson Dr , North York - Willowdale East"
/on/toronto-real-estate/521-lansdowne-ave/home/2Zpj39EkQGk3DrK8/,"$1,000,000","$1,310,000",Detached,"521 Lansdowne Ave , Toronto - Dufferin Grove"
/on/toronto-real-estate/310-lee-ave/home/MB5bO3x0Vkg3kWVP/,"$1,699,000","$1,860,000",Detached,"310 Lee Ave , Toronto - The Beaches"
/on/toronto-real-estate/358-sammon-ave/home/r56k97wJAE8yKRjD/,"$1,058,888","$1,306,888",Semi-Detached,"358 Sammon Ave , Toronto - Danforth Village-East York"
/on/toronto-real-estate/9-o-connor-dr/home/L4KAX7NjLG47eRPJ/,"$949,900","$1,105,000",Detached,"9 O'connor Dr , Toronto - Broadview North"
/on/scarborough-real-estate/26-heale-ave/home/ZNkKJ3Jv5x63d4V6/,"$789,000","$875,000",Semi-Detached,"26 Heale Ave , Scarborough - Birchcliffe-Cliffside"
/on/scarborough-real-estate/31-lesterwood-cres/home/nbq6y10zDBDYo9DA/,"$800,000","$907,000",Detached,"31 LESTERWOOD Cres , Scarborough - Bendale"
/on/scarborough-real-estate/112-toynbee-tr/home/510QqypJkBa3LGlV/,"$1,269,900","$1,250,000",Detached,"112 Toynbee Tr , Scarborough - Guildwood"
/on/north-york-real-estate/19-hedgewood-rd/home/ZxwR7MwBNK9YKabB/,"$5,380,000","$4,600,000",Detached,"19 Hedgewood Rd , North York - Bridle Path-Sunnybrook-York Mills"
/on/toronto-real-estate/118-glencrest-blvd/home/gaQmD7zOov43J9Bo/,"$899,900","$1,030,000",Detached,"118 Glencrest Blvd , Toronto - O'Connor-Parkview"
/on/toronto-real-estate/82-bowie-ave/home/0J6Em7blBMxYXBeq/,"$1,239,000","$1,228,018",Detached,"82 Bowie Ave , Toronto - Briar Hill-Belgravia"
/on/toronto-real-estate/44-endean-ave/home/L5VXv3lKOnp7j2q8/,"$1,799,000","$1,975,000",Detached,"44 Endean Ave , Toronto - South Riverdale"
/on/toronto-real-estate/100-caroline-ave-s/home/DO1w3WqaWZly8Jg0/,"$999,999","$1,318,500",Semi-Detached,"100 Caroline Ave , Toronto - South Riverdale"
/on/scarborough-real-estate/195-phyllis-ave/home/MB5bO3xWe4p7kWVP/,"$939,000","$880,000",Detached,"195 Phyllis Ave , Scarborough - Cliffcrest"
/on/scarborough-real-estate/55-deanscroft-sq/home/02Zpj391kBM3DrK8/,"$875,000","$850,000",Semi-Detached,"55 Deanscroft Sq , Scarborough - West Hill"
/on/north-york-real-estate/228-owen-blvd/home/ZNkKJ3J0oneyd4V6/,"$3,888,000","$3,735,000",Detached,"228 Owen Blvd , North York - St. Andrew-Windfields"
/on/scarborough-real-estate/31-birkdale-rd/home/weQp5yOa85b3d0ZE/,"$749,800","$770,000",Semi-Detached,"31 Birkdale Rd , Scarborough - Bendale"
/on/scarborough-real-estate/72-fishleigh-dr/home/5VXv3lXol1x3j2q8/,"$1,449,000","$1,320,000",Detached,"72 Fishleigh Dr , Scarborough - Birchcliffe-Cliffside"
/on/toronto-real-estate/39-bushell-ave/home/zVwod7vl0M8Y5mGN/,"$1,189,000","$1,430,000",Freehold Townhouse,"39 Bushell Ave , Toronto - South Riverdale"
/on/north-york-real-estate/50-king-high-ave/home/5xLkv3VzgNe3DBNr/,"$1,255,000","$1,550,000",Detached,"50 King High Ave , North York - Clanton Park"
/on/north-york-real-estate/1215-5-everson-dr/home/510QqypgQDmYLGlV/,"$739,000","$720,000",Condo Townhouse,"1215 - 5 Everson Dr , North York - Willowdale East"
/on/toronto-real-estate/521-lansdowne-ave/home/2Zpj39EkQGk3DrK8/,"$1,000,000","$1,310,000",Detached,"521 Lansdowne Ave , Toronto - Dufferin Grove"
/on/toronto-real-estate/310-lee-ave/home/MB5bO3x0Vkg3kWVP/,"$1,699,000","$1,860,000",Detached,"310 Lee Ave , Toronto - The Beaches"
