link,strikethrough_price,sold_price,property_type,address
/on/toronto-real-estate/82-bowie-ave/home/0J6Em7blBMxYXBeq/,"$1,239,000","$1,228,018",Detached,"82 Bowie Ave , Toronto - Briar Hill-Belgravia"
/on/toronto-real-estate/44-endean-ave/home/L5VXv3lKOnp7j2q8/,"$1,799,000","$1,975,000",Detached,"44 Endean Ave , Toronto - South Riverdale"
/on/toronto-real-estate/100-caroline-ave-s/home/DO1w3WqaWZly8Jg0/,"$999,999","$1,318,500",Semi-Detached,"100 Caroline Ave , Toronto - South Riverdale"
/on/scarborough-real-estate/195-phyllis-ave/home/MB5bO3xWe4p7kWVP/,"$939,000","$880,000",Detached,"195 Phyllis Ave , Scarborough - Cliffcrest"
/on/scarborough-real-estate/55-deanscroft-sq/home/02Zpj391kBM3DrK8/,"$875,000","$850,000",Semi-Detached,"55 Deanscroft Sq , Scarborough - West Hill"
/on/north-york-real-estate/228-owen-blvd/home/ZNkKJ3J0oneyd4V6/,"$3,888,000","$3,735,000",Detached,"228 Owen Blvd , North York - St. Andrew-Windfields"
/on/scarborough-real-estate/31-birkdale-rd/home/weQp5yOa85b3d0ZE/,"$749,800","$770,000",Semi-Detached,"31 Birkdale Rd , Scarborough - Bendale"
/on/scarborough-real-estate/72-fishleigh-dr/home/5VXv3lXol1x3j2q8/,"$1,449,000","$1,320,000",Detached,"72 Fishleigh Dr , Scarborough - Birchcliffe-Cliffside"
/on/toronto-real-estate/39-bushell-ave/home/zVwod7vl0M8Y5mGN/,"$1,189,000","$1,430,000",Freehold Townhouse,"39 Bushell Ave , Toronto - South Riverdale"
/on/north-york-real-estate/50-king-high-ave/home/5xLkv3VzgNe3DBNr/,"$1,255,000","$1,550,000",Detached,"50 King High Ave , North York - Clanton Park"
/on/north-york-real-estate/1215-5-everson-dr/home/510QqypgQDmYLGlV/,"$739,000","$720,000",Condo Townhouse,"1215 - 5 Everson Dr , North York - Willowdale East"
/on/toronto-real-estate/521-lansdowne-ave/home/2Zpj39EkQGk3DrK8/,"$1,000,000","$1,310,000",Detached,"521 Lansdowne Ave , Toronto - Dufferin Grove"
/on/toronto-real-estate/310-lee-ave/home/MB5bO3x0Vkg3kWVP/,"$1,699,000","$1,860,000",Detached,"310 Lee Ave , Toronto - The Beaches"
/on/toronto-real-estate/358-sammon-ave/home/r56k97wJAE8yKRjD/,"$1,058,888","$1,306,888",Semi-Detached,"358 Sammon Ave , Toronto - Danforth Village-East York"
/on/toronto-real-estate/9-o-connor-dr/home/L4KAX7NjLG47eRPJ/,"$949,900","$1,105,000",Detached,"9 O'connor Dr , Toronto - Broadview North"
/on/scarborough-real-estate/26-heale-ave/home/ZNkKJ3Jv5x63d4V6/,"$789,000","$875,000",Semi-Detached,"26 Heale Ave , Scarborough - Birchcliffe-Cliffside"
/on/scarborough-real-estate/31-lesterwood-cres/home/nbq6y10zDBDYo9DA/,"$800,000","$907,000",Detached,"31 LESTERWOOD Cres , Scarborough - Bendale"
/on/scarborough-real-estate/112-toynbee-tr/home/510QqypJkBa3LGlV/,"$1,269,900","$1,250,000",Detached,"112 Toynbee Tr , Scarborough - Guildwood"
/on/north-york-real-estate/19-hedgewood-rd/home/ZxwR7MwBNK9YKabB/,"$5,380,000","$4,600,000",Detached,"19 Hedgewood Rd , North York - Bridle Path-Sunnybrook-York Mills"
/on/scarborough-real-estate/43-magnolia-ave/home/a6zqW7dR4beY5eZE/,"$849,000","$1,065,000",Detached,"43 Magnolia Ave , Scarborough - Kennedy Park"
/on/toronto-real-estate/82-bowie-ave/home/0J6Em7blBMxYXBeq/,"$1,239,000","$1,228,018",Detached,"82 Bowie Ave , Toronto - Briar Hill-Belgravia"
/on/toronto-real-estate/44-endean-ave/home/L5VXv3lKOnp7j2q8/,"$1,799,000","$1,975,000",Detached,"44 Endean Ave , Toronto - South Riverdale"
/on/toronto-real-estate/100-caroline-ave-s/home/DO1w3WqaWZly8Jg0/,"$999,999","$1,318,500",Semi-Detached,"100 Caroline Ave , Toronto - South Riverdale"
/on/scarborough-real-estate/195-phyllis-ave/home/MB5bO3xWe4p7kWVP/,"$939,000","$880,000",Detached,"195 Phyllis Ave , Scarborough - Cliffcrest"
/on/scarborough-real-estate/55-deanscroft-sq/home/02Zpj391kBM3DrK8/,"$875,000","$850,000",Semi-Detached,"55 Deanscroft Sq , Scarborough - West Hill"
/on/north-york-real-estate/228-owen-blvd/home/ZNkKJ3J0oneyd4V6/,"$3,888,000","$3,735,000",Detached,"228 Owen Blvd , North York - St. Andrew-Windfields"
/on/scarborough-real-estate/31-birkdale-rd/home/weQp5yOa85b3d0ZE/,"$749,800","$770,000",Semi-Detached,"31 Birkdale Rd , Scarborough - Bendale"
/on/scarborough-real-estate/72-fishleigh-dr/home/5VXv3lXol1x3j2q8/,"$1,449,000","$1,320,000",Detached,"72 Fishleigh Dr , Scarborough - Birchcliffe-Cliffside"
/on/toronto-real-estate/39-bushell-ave/home/zVwod7vl0M8Y5mGN/,"$1,189,000","$1,430,000",Freehold Townhouse,"39 Bushell Ave , Toronto - South Riverdale"
/on/north-york-real-estate/50-king-high-ave/home/5xLkv3VzgNe3DBNr/,"$1,255,000","$1,550,000",Detached,"50 King High Ave , North York - Clanton Park"
/on/north-york-real-estate/1215-5-everson-dr/home/510QqypgQDmYLGlV/,"$739,000","$720,000",Condo Townhouse,"1215 - 5 Everson Dr , North York - Willowdale East"
/on/toronto-real-estate/521-lansdowne-ave/home/2Zpj39EkQGk3DrK8/,"$1,000,000","$1,310,000",Detached,"521 Lansdowne Ave , Toronto - Dufferin Grove"
/on/toronto-real-estate/310-lee-ave/home/MB5bO3x0Vkg3kWVP/,"$1,699,000","$1,860,000",Detached,"310 Lee Ave , Toronto - The Beaches"
/on/toronto-real-estate/358-sammon-ave/home/r56k97wJAE8yKRjD/,"$1,058,888","$1,306,888",Semi-Detached,"358 Sammon Ave , Toronto - Danforth Village-East York"
/on/toronto-real-estate/9-o-connor-dr/home/L4KAX7NjLG47eRPJ/,"$949,900","$1,105,000",Detached,"9 O'connor Dr , Toronto - Broadview North"
/on/scarborough-real-estate/26-heale-ave/home/ZNkKJ3Jv5x63d4V6/,"$789,000","$875,000",Semi-Detached,"26 Heale Ave , Scarborough - Birchcliffe-Cliffside"
/on/scarborough-real-estate/31-lesterwood-cres/home/nbq6y10zDBDYo9DA/,"$800,000","$907,000",Detached,"31 LESTERWOOD Cres , Scarborough - Bendale"
/on/scarborough-real-estate/112-toynbee-tr/home/510QqypJkBa3LGlV/,"$1,269,900","$1,250,000",Detached,"112 Toynbee Tr , Scarborough - Guildwood"
/on/north-york-real-estate/19-hedgewood-rd/home/ZxwR7MwBNK9YKabB/,"$5,380,000","$4,600,000",Detached,"19 Hedgewood Rd , North York - Bridle Path-Sunnybrook-York Mills"
/on/scarborough-real-estate/43-magnolia-ave/home/a6zqW7dR4beY5eZE/,"$849,000","$1,065,000",Detached,"43 Magnolia Ave , Scarborough - Kennedy Park"
/on/scarborough-real-estate/43-magnolia-ave/home/a6zqW7dR4beY5eZE/,"$849,000","$1,065,000",Detached,"43 Magnolia Ave , Scarborough - Kennedy Park"
/on/toronto-real-estate/72-earlsdale-ave/home/b1DBW7RzDNx7qlAp/,"$649,900","$600,000",Semi-Detached,"72 Earlsdale Ave , Toronto - Oakwood Village"
/on/scarborough-real-estate/151-courcelette-rd/home/BGMnKYqr2kQyw1Qr/,"$1,799,000","$1,790,000",Detached,"151 Courcelette Rd , Scarborough - Birchcliffe-Cliffside"
/on/scarborough-real-estate/54-flintridge-rd/home/MWBVyZ9L9l2YKemj/,"$988,000","$1,220,000",Detached,"54 Flintridge Rd , Scarborough - Dorset Park"
/on/toronto-real-estate/83-scott-rd/home/10QqypNroJm3LGlV/,"$749,000","$730,000",Semi-Detached,"83 Scott Rd , Toronto - Keelesdale-Eglinton West"
/on/toronto-real-estate/27-glen-gannon-dr/home/1DBW7RDNV01YqlAp/,"$1,199,000","$1,160,000",Detached,"27 Glen Gannon Dr , Toronto - O'Connor-Parkview"
/on/toronto-real-estate/18-gillespie-ave/home/ZEXrx30Jd9ZyOklN/,"$1,099,000","$1,428,000",Semi-Detached,"18 Gillespie Ave , Toronto - Weston-Pellam Park"
/on/north-york-real-estate/149-avondale-ave/home/xmZRW7njlAo7EBO9/,"$999,880","$1,250,000",Detached,"149 Avondale Ave , North York - Willowdale East"
/on/toronto-real-estate/244-rosemount-ave/home/N0A9X3je2K7vgxVn/,"$1,298,000","$1,250,000",Semi-Detached,"244 Rosemount Ave , Toronto - Corso Italia-Davenport"
/on/toronto-real-estate/61-fairview-ave/home/dXawjy4Nxv93rR18/,"$1,499,000","$1,675,000",Semi-Detached,"61 Fairview Ave , Toronto - High Park North"
/on/toronto-real-estate/228-westview-blvd/home/a6zqW7dQne35eZEL/,"$899,000","$960,000",Detached,"228 Westview Blvd , Toronto - O'Connor-Parkview"
/on/toronto-real-estate/308-glenholme-ave-w/home/XRla7gxKqnR3jEvL/,"$1,249,999","$1,165,000",Semi-Detached,"308 Glenholme Ave W , Toronto - Oakwood Village"
/on/toronto-real-estate/100-runnymede-rd/home/jAXw7Qw1ReQYQOzg/,"$1,599,900","$1,530,000",Detached,"100 Runnymede Rd , Toronto - High Park-Swansea"
/on/scarborough-real-estate/34-northview-ave/home/jAXw7Qw1vpMYQOzg/,"$999,900","$950,000",Detached,"34 Northview Ave , Scarborough - Birchcliffe-Cliffside"
/on/scarborough-real-estate/22-furlong-crt/home/5xLkv3VVexe3DBNr/,"$884,000","$925,000",Detached,"22 Furlong Crt , Scarborough - Bendale"
/on/toronto-real-estate/11-100-coxwell-ave/home/DO1w3WqaNBny8Jg0/,"$1,025,000","$1,045,000",Condo Townhouse,"11 - 100 Coxwell Ave , Toronto - Greenwood-Coxwell"
/on/toronto-real-estate/42-innes-ave/home/wJKR7P8nan97XeLP/,"$999,999","$910,000",Detached,"42 Innes Ave , Toronto - Corso Italia-Davenport"
/on/toronto-real-estate/12-51-florence-st/home/a6zqW7dV5ZgY5eZE/,"$699,000","$740,000",Condo Townhouse,"12 - 51 Florence St , Toronto - Little Portugal"
/on/toronto-real-estate/53-wilson-park-rd/home/6VLaGyGk9PGyW1ZD/,"$2,199,000","$2,463,000",Detached,"53 Wilson Park Rd , Toronto - South Parkdale"
/on/toronto-real-estate/241-lansdowne-ave/home/damgL7Aqr8b7Z1MW/,"$2,795,000","$2,700,000",Detached,"241 Lansdowne Ave , Toronto - Little Portugal"
/on/scarborough-real-estate/132-mike-myers-dr/home/NkKJ3Jd0z9Nyd4V6/,"$929,900","$894,000",Freehold Townhouse,"132 MIKE MYERS Dr , Scarborough - Dorset Park"
/on/scarborough-real-estate/57-fishleigh-dr/home/kbEDRYaAVoQY1VaB/,"$1,999,900","$1,925,000",Detached,"57 Fishleigh Dr , Scarborough - Birchcliffe-Cliffside"
/on/toronto-real-estate/70-logan-ave/home/xLkv3V9pQ967DBNr/,"$1,750,000","$1,750,000",Freehold Townhouse,"70 Logan Ave , Toronto - South Riverdale"
/on/scarborough-real-estate/46-singleton-rd/home/GMnKYqpNLp53w1Qr/,"$850,000","$940,600",Detached,"46 Singleton Rd , Scarborough - Wexford-Maryvale"
/on/north-york-real-estate/64-ruscica-dr/home/DO1w3WqkQ6Ky8Jg0/,"$1,559,000","$1,475,000",Detached,"64 RUSCICA Dr , North York - Victoria Village"
/on/toronto-real-estate/83-dunblaine-ave/home/dXawjy4WqqNYrR18/,"$2,288,000","$2,080,000",Detached,"83 Dunblaine Ave , Toronto - Bedford Park-Nortown"
/on/toronto-real-estate/889c-adelaide-st-w/home/knbq6y1LJJxYo9DA/,"$899,000","$900,000",Condo Townhouse,"889C Adelaide St W , Toronto - Niagara"
/on/scarborough-real-estate/11-arden-cres/home/aQmD7znkKnA7J9Bo/,"$999,880","$990,000",Detached,"11 Arden Cres , Scarborough - Clairlea-Birchmount"
/on/toronto-real-estate/66-cliff-st/home/obqB176lWZMYZajD/,"$790,000","$960,000",Semi-Detached,"66 Cliff St , Toronto - Rockcliffe-Smythe"
/on/toronto-real-estate/302-winona-dr/home/0ZxwR7MVxpk3KabB/,"$2,449,000","$2,700,000",Detached,"302 Winona Dr , Toronto - Oakwood Village"
/on/toronto-real-estate/146-lee-ave/home/6VLaGyGJA9JYW1ZD/,"$1,289,000","$1,759,146",Semi-Detached,"146 Lee Ave , Toronto - The Beaches"
/on/toronto-real-estate/4-200-clinton-st/home/02Zpj39GoedyDrK8/,"$1,825,000","$1,780,000",Condo Townhouse,"4 - 200 Clinton St , Toronto - Palmerston-Little Italy"
/on/scarborough-real-estate/132-marcos-blvd/home/zVwod7vPG18Y5mGN/,"$1,199,000","$1,200,000",Detached,"132 Marcos Blvd , Scarborough - Bendale"
/on/toronto-real-estate/207-george-st/home/10QqypNPo083LGlV/,"$1,275,000","$1,250,000",Freehold Townhouse,"207 George St , Toronto - Moss Park"
/on/toronto-real-estate/57-st-nicholas-st/home/L4KAX7NEJ1oyeRPJ/,"$1,799,000","$1,790,000",Freehold Townhouse,"57 St Nicholas St , Toronto - Bay Street Corridor"
/on/toronto-real-estate/106-yardley-ave/home/damgL7AgxqEYZ1MW/,"$1,275,000","$1,250,000",Detached,"106 Yardley Ave , Toronto - O'Connor-Parkview"
/on/north-york-real-estate/30-gwendolen-ave/home/JRv53KDlXo2YVPW4/,"$1,638,000","$1,600,000",Detached,"30 Gwendolen Ave , North York - Lansing-Westgate"
/on/toronto-real-estate/116-370-hopewell-ave/home/damgL7AeeoE7Z1MW/,"$669,000","$640,000",Condo Townhouse,"116 - 370 Hopewell Ave , Toronto - Briar Hill-Belgravia"
/on/toronto-real-estate/280-westlake-ave/home/weQp5yO4ZZg7d0ZE/,"$2,058,000","$1,950,000",Detached,"280 Westlake Ave , Toronto - Woodbine-Lumsden"
/on/toronto-real-estate/229-craven-rd/home/N0A9X3jAG217vgxV/,"$989,000","$970,000",Detached,"229 Craven Rd , Toronto - Greenwood-Coxwell"
/on/toronto-real-estate/229-craven-rd/home/N0A9X3jAG217vgxV/,"$989,000","$970,000",Detached,"229 Craven Rd , Toronto - Greenwood-Coxwell"
/on/north-york-real-estate/10-hirondelle-pl/home/5xLkv3VBDmn3DBNr/,"$1,788,800","$1,750,000",Detached,"10 Hirondelle Pl , North York - Parkwoods-Donalda"
/on/toronto-real-estate/235-bessborough-dr/home/510Qqypmnl17LGlV/,"$4,395,000","$4,295,000",Detached,"235 Bessborough Dr , Toronto - Leaside"
/on/north-york-real-estate/154-ranee-ave/home/Xawjy41eO0N7rR18/,"$1,399,000","$1,475,000",Detached,"154 Ranee Ave , North York - Englemount-Lawrence"
/on/toronto-real-estate/551-clinton-st/home/NAKv53DDlp53MnxB/,"$2,049,000","$2,005,000",Semi-Detached,"551 Clinton St , Toronto - Annex"
/on/toronto-real-estate/213-415-jarvis-st/home/XeEn7X6OvW0YrPo8/,"$614,900","$595,000",Condo Townhouse,"213 - 415 Jarvis St , Toronto - Cabbagetown-South St. James Town"
/on/toronto-real-estate/58-lytton-blvd/home/weQp5yOo9OQyd0ZE/,"$3,995,000","$3,867,000",Detached,"58 Lytton Blvd , Toronto - Lawrence Park South"
/on/scarborough-real-estate/83-eastwood-ave/home/5xLkv3Vm5ge7DBNr/,"$1,389,000","$1,511,250",Detached,"83 Eastwood Ave , Scarborough - Birchcliffe-Cliffside"
/on/toronto-real-estate/488-roselawn-ave/home/VaD6p78mlqw3wRQr/,"$2,050,000","$2,035,000",Detached,"488 Roselawn Ave , Toronto - Lawrence Park South"
/on/toronto-real-estate/544-manning-avenue/home/xLkv3V9p5nz7DBNr/,"$1,250,000","$1,250,000",Semi-Detached,"544 Manning Ave , Toronto - Palmerston-Little Italy"
/on/toronto-real-estate/414-jones-ave/home/02Zpj394aEq7DrK8/,"$1,120,000","$1,080,000",Semi-Detached,"414 Jones Ave , Toronto - Blake-Jones"
/on/toronto-real-estate/117-glebemount-ave/home/LzQ1y5E95bjyqdeK/,"$1,100,000","$1,028,000",Semi-Detached,"117 Glebemount Ave , Toronto - Danforth"
/on/toronto-real-estate/1542-davenport-rd/home/0Zaw5YonJX43n961/,"$1,150,000","$1,100,000",Semi-Detached,"1542 Davenport Rd , Toronto - Corso Italia-Davenport"
/on/toronto-real-estate/108-seaton-st/home/XeEn7X6rwOoYrPo8/,"$1,799,000","$1,725,000",Freehold Townhouse,"108 Seaton St , Toronto - Moss Park"
/on/north-york-real-estate/28-prue-ave/home/xmZRW7np1DdYEBO9/,"$2,899,000","$2,861,000",Detached,"28 Prue Ave , North York - Englemount-Lawrence"
/on/toronto-real-estate/5-369-albany-ave/home/B5bO3xXGXkp3kWVP/,"$989,000","$950,000",Condo Townhouse,"5 - 369 Albany Ave , Toronto - Casa Loma"
/on/scarborough-real-estate/86-dairy-dr/home/0ZxwR7MO28ZYKabB/,"$899,900","$877,250",Freehold Townhouse,"86 Dairy Dr , Scarborough - Clairlea-Birchmount"
/on/toronto-real-estate/1150-woodbine-ave/home/JjAXw7QXWeMyQOzg/,"$1,099,999","$925,000",Semi-Detached,"1150 WOODBINE Ave , Toronto - Danforth Village-East York"
/on/scarborough-real-estate/2948-kingston-rd/home/Vwod7vreGa875mGN/,"$1,600,000","$1,630,000",Detached,"2948 Kingston Rd , Scarborough - Cliffcrest"
/on/scarborough-real-estate/1785-kingston-rd/home/PXRla7gdaxP3jEvL/,"$1,188,000","$1,100,000",Detached,"1785 Kingston Rd , Scarborough - Birchcliffe-Cliffside"
/on/toronto-real-estate/29-venn-cres/home/DO1w3WqVmaVy8Jg0/,"$1,200,000","$870,000",Detached,"29 Venn Cres , Toronto - Keelesdale-Eglinton West"
/on/toronto-real-estate/191-john-st/home/damgL7AgW5LYZ1MW/,"$775,000","$850,000",Semi-Detached,"191 John St , Toronto - Weston"
/on/scarborough-real-estate/3677-st-clair-ave-e/home/510QqypPaa2yLGlV/,"$898,000","$900,000",Semi-Detached,"3677 St Clair Ave , Scarborough - Cliffcrest"
/on/toronto-real-estate/250-bathurst-st/home/damgL7AGgx9YZ1MW/,"$1,549,000","$1,428,000",Freehold Townhouse,"250 Bathurst St , Toronto - Trinity-Bellwoods"
/on/north-york-real-estate/151-alexis-blvd/home/dXze3eKzE5ey8m9K/,"$1,299,000","$1,299,000",Detached,"151 Alexis Blvd , North York - Clanton Park"
/on/north-york-real-estate/21-treelawn-pkwy/home/wJKR7P81d997XeLP/,"$1,398,000","$1,578,000",Detached,"21 Treelawn Pkwy , North York - Maple Leaf"
/on/scarborough-real-estate/88-tower-dr/home/L5VXv3lgBA7j2q8K/,"$799,000","$877,000",Detached,"88 Tower Dr , Scarborough - Wexford-Maryvale"
/on/toronto-real-estate/272-st-clements-ave/home/0MWBVyZNlRkyKemj/,"$1,989,000","$2,050,000",Detached,"272 St Clements Ave , Toronto - Yonge-Eglinton"
/on/north-york-real-estate/34-plymbridge-cres-w/home/Zaw5Yo5ooZV7n961/,"$3,980,000","$3,750,000",Detached,"34 Plymbridge Cres W , North York - Bridle Path-Sunnybrook-York Mills"
/on/toronto-real-estate/542-delaware-ave-n/home/VaD6p78eoZA3wRQr/,"$1,469,000","$1,420,000",Freehold Townhouse,"542 Delaware Ave N , Toronto - Wychwood"
/on/scarborough-real-estate/43-flintridge-rd/home/Zaw5Yo5o1O47n961/,"$869,000","$952,000",Detached,"43 Flintridge Rd , Scarborough - Dorset Park"
/on/north-york-real-estate/31-regina-ave/home/5xLkv3VXMXnyDBNr/,"$2,589,000","$2,460,018",Detached,"31 Regina Ave , North York - Englemount-Lawrence"
/on/toronto-real-estate/152-sunnyside-ave/home/XRla7gxKd5G3jEvL/,"$2,395,900","$2,300,000",Detached,"152 Sunnyside Ave , Toronto - High Park-Swansea"
/on/toronto-real-estate/112-42-curzon-st/home/VgAaOyLpMaPyGxMb/,"$1,355,500","$1,352,000",Condo Townhouse,"112 - 42 Curzon St , Toronto - South Riverdale"
/on/toronto-real-estate/37-strathearn-rd/home/NkKJ3JdN2q9yd4V6/,"$9,950,000","$9,191,094",Detached,"37 Strathearn Rd , Toronto - Humewood-Cedarvale"
/on/toronto-real-estate/39-boon-ave/home/B5bO3xXdWwV3kWVP/,"$979,000","$850,000",Semi-Detached,"39 Boon Ave , Toronto - Corso Italia-Davenport"
/on/toronto-real-estate/7-earnscliffe-rd-n/home/r56k97wvmNQyKRjD/,"$1,395,000","$1,375,000",Detached,"7 Earnscliffe Rd N , Toronto - Oakwood Village"
/on/toronto-real-estate/276-glenholme-ave/home/BGMnKYqoMQd7w1Qr/,"$1,589,000","$1,605,000",Detached,"276 Glenholme Ave , Toronto - Oakwood Village"
/on/toronto-real-estate/167-milverton-blvd/home/knbq6y1beRM7o9DA/,"$1,299,900","$1,263,000",Semi-Detached,"167 Milverton Blvd , Toronto - Danforth"
/on/scarborough-real-estate/61-citadel-dr/home/gAaOyL8NOPbyGxMb/,"$1,028,000","$977,500",Detached,"61 Citadel Dr , Scarborough - Eglinton East"
/on/toronto-real-estate/19-sibley-ave/home/VgAaOyL1Z9b7GxMb/,"$899,000","$870,000",Semi-Detached,"19 Sibley Ave , Toronto - Crescent Town"
/on/toronto-real-estate/2a-battenberg-ave/home/RdXze3e99Eg38m9K/,"$695,000","$680,000",Detached,"2A Battenberg Ave , Toronto - Woodbine Corridor"
/on/toronto-real-estate/302-richview-ave/home/weQp5yOaQ1b3d0ZE/,"$2,799,000","$2,600,000",Detached,"302 Richview Ave , Toronto - Forest Hill South"
/on/toronto-real-estate/194-clendenan-ave/home/0Zaw5Yo2awD3n961/,"$1,499,000","$1,735,000",Detached,"194 Clendenan Ave , Toronto - High Park North"
/on/north-york-real-estate/81-brucewood-cres/home/10QqypN0kGa3LGlV/,"$1,949,000","$1,890,000",Detached,"81 Brucewood Cres , North York - Englemount-Lawrence"
/on/toronto-real-estate/773-markham-st/home/wJKR7P8dbKG7XeLP/,"$1,799,000","$1,770,000",Semi-Detached,"773 Markham St , Toronto - Annex"
/on/toronto-real-estate/304-withrow-ave/home/weQp5yOaG8g3d0ZE/,"$1,199,000","$1,360,000",Detached,"304 Withrow Ave , Toronto - Blake-Jones"
/on/toronto-real-estate/33-beatrice-st/home/oK8OgYBlpXd7JmG2/,"$1,895,000","$2,000,000",Semi-Detached,"33 Beatrice St , Toronto - Trinity-Bellwoods"
/on/scarborough-real-estate/149-north-bonnington-ave/home/DnM697krdbWybmwe/,"$949,000","$850,000",Detached,"149 N Bonnington Ave , Scarborough - Clairlea-Birchmount"
/on/toronto-real-estate/76-muriel-ave/home/GMnKYqpN5Q13w1Qr/,"$969,000","$976,000",Detached,"76 Muriel Ave , Toronto - Danforth Village-East York"
/on/toronto-real-estate/601-38-stadium-rd-s/home/gAaOyL8dozZyGxMb/,"$799,900","$777,500",Condo Townhouse,"601 - 38 Stadium Rd S , Toronto - Niagara"
/on/toronto-real-estate/43-golfview-ave/home/BXeEn7XReOoYrPo8/,"$979,999","$960,000",Detached,"43 Golfview Ave , Toronto - East End-Danforth"
/on/toronto-real-estate/20-howland-ave/home/PXRla7gowlg7jEvL/,"$2,399,000","$2,250,000",Semi-Detached,"20 Howland Ave , Toronto - Annex"
/on/north-york-real-estate/48-greenland-rd/home/56k97wqXNzPYKRjD/,"$1,490,000","$1,460,000",Detached,"48 Greenland Rd , North York - Banbury-Don Mills"
/on/toronto-real-estate/23-eldon-ave/home/gAaOyL8dpoAyGxMb/,"$1,088,000","$960,000",Detached,"23 Eldon Ave , Toronto - Danforth Village-East York"
/on/toronto-real-estate/130-390-hopewell-ave/home/VgAaOyLqzvO7GxMb/,"$529,900","$520,000",Condo Townhouse,"130 - 390 Hopewell Ave , Toronto - Briar Hill-Belgravia"
/on/north-york-real-estate/10-bombay-ave/home/damgL7AVjrb3Z1MW/,"$1,968,800","$1,885,000",Detached,"10 Bombay Ave , North York - Lansing-Westgate"
/on/toronto-real-estate/191-chambers-ave/home/owJKR7PAV913XeLP/,"$849,900","$850,000",Detached,"191 Chambers Ave , Toronto - Keelesdale-Eglinton West"
/on/toronto-real-estate/3-biggar-ave/home/L4KAX7NbdRz7eRPJ/,"$2,060,000","$1,925,000",Detached,"3 Biggar Ave , Toronto - Wychwood"
/on/scarborough-real-estate/44-hart-ave/home/BGMnKYqLobB3w1Qr/,"$999,000","$1,000,000",Detached,"44 Hart Ave , Scarborough - Kennedy Park"
/on/toronto-real-estate/191-chambers-ave/home/owJKR7PAV913XeLP/,"$849,900","$850,000",Detached,"191 Chambers Ave , Toronto - Keelesdale-Eglinton West"
/on/toronto-real-estate/10-dearbourne-ave/home/510QqypGAmmYLGlV/,"$1,189,000","$1,380,000",Semi-Detached,"10 Dearbourne Ave , Toronto - North Riverdale"
/on/toronto-real-estate/82-roseneath-gdns/home/10QqypNr0a23LGlV/,"$999,000","$1,277,000",Semi-Detached,"82 Roseneath Gdns , Toronto - Oakwood Village"
/on/north-york-real-estate/130-broadlands-blvd/home/2Z5BX32114O7Dar0/,"$1,458,000","$1,435,000",Detached,"130 Broadlands Blvd , North York - Parkwoods-Donalda"
/on/toronto-real-estate/5-ripon-rd/home/BDO1w3W0mXnY8Jg0/,"$1,099,000","$1,100,000",Detached,"5 Ripon Rd , Toronto - O'Connor-Parkview"
/on/north-york-real-estate/20-moccasin-tr/home/BXeEn7XDWxv7rPo8/,"$1,498,800","$1,461,000",Detached,"20 Moccasin Tr , North York - Banbury-Don Mills"
/on/scarborough-real-estate/106-fallingbrook-rd/home/EeVbOYE2mjGyx2P0/,"$2,899,900","$2,761,000",Detached,"106 Fallingbrook Rd , Scarborough - Birchcliffe-Cliffside"
/on/north-york-real-estate/37-bassano-rd/home/weQp5yON08bYd0ZE/,"$2,099,000","$2,129,000",Detached,"37 Bassano Rd , North York - Lansing-Westgate"
/on/toronto-real-estate/107-strathnairn-ave/home/BGMnKYqdnBd3w1Qr/,"$899,000","$950,000",Detached,"107 Strathnairn Ave , Toronto - Beechborough-Greenbrook"
/on/north-york-real-estate/20-lower-links-rd/home/r56k97womPQ7KRjD/,"$3,750,000","$3,450,000",Detached,"20 Lower LInks Rd , North York - St. Andrew-Windfields"
/on/toronto-real-estate/38-poplar-plains-cres/home/N0A9X3jb0Ow3vgxV/,"$2,725,000","$2,425,000",Detached,"38 Poplar Plains Cres , Toronto - Annex"
/on/toronto-real-estate/458-donlands-ave/home/VaD6p78P9oA7wRQr/,"$899,900","$1,002,000",Detached,"458 Donlands Ave , Toronto - East York"
/on/scarborough-real-estate/94-91-muir-dr/home/aD6p781mdgw3wRQr/,"$619,000","$615,000",Condo Townhouse,"94 - 91 Muir Dr , Scarborough - Scarborough Village"
/on/toronto-real-estate/43-highfield-rd-e/home/nM697k58OVbYbmwe/,"$1,349,000","$1,625,000",Semi-Detached,"43 Highfield Rd , Toronto - Greenwood-Coxwell"
/on/north-york-real-estate/1082-glencairn-ave/home/GMnKYqpbEAB3w1Qr/,"$1,249,000","$1,230,000",Detached,"1082 Glencairn Ave , North York - Yorkdale-Glen Park"
/on/toronto-real-estate/133-westminster-ave/home/GMnKYqpLNMj3w1Qr/,"$3,129,999","$2,910,000",Detached,"133 Westminster Ave , Toronto - High Park-Swansea"
/on/scarborough-real-estate/22-farmbrook-rd/home/AKv53DD2XRj3MnxB/,"$849,900","$820,000",Detached,"22 Farmbrook Rd , Scarborough - Woburn"
/on/north-york-real-estate/7-veery-pl/home/ZNkKJ3JQRMz7d4V6/,"$1,449,900","$1,440,000",Semi-Detached,"7 Veery Pl , North York - Banbury-Don Mills"
/on/scarborough-real-estate/54-hexham-dr/home/Zaw5Yo50nxp7n961/,"$749,900","$780,000",Detached,"54 Hexham Dr , Scarborough - Wexford-Maryvale"
