address,mls
707-3 Hickory Tree Road E,MLS® W10440867
BL131-131 Brickworks Lane,MLS® W10440864
740-333 Adelaide Street E,MLS® C10440891
411-2191 Yonge Street,MLS® C10440869
2605-70 Forest Manor Road,MLS® C10440790
1002-60 Colborne Street,MLS® C10440751
96 Kitchener Road,MLS® E10439879
4228-5 Mabelle Avenue,MLS® W10440726
536-60 Homewood Avenue,MLS® C10440722
1711-3 Rean Drive,MLS® C10440704
123 Gore Vale Avenue,MLS® C10440586
5 Hathway Crescent,MLS® E10440549
106 Glenayr Road,MLS® C10440506
2012-3031 Finch Avenue W,MLS® W10440678
1707-909 Bay Street,MLS® C10440685
12A-22 St Thomas Street,MLS® C10440682
510-475 The West Mall,MLS® W10440641
312-12 Bonnycastle Street,MLS® C10440621
318-1410 Dupont Street,MLS® W10440580
7-431 Military Trail,MLS® E10440594
502-549 King Street E,MLS® C10440600
206-165 Cherokee Boulevard,MLS® C10440573
41 Northumberland Street,MLS® W10440592
3107-70 Queens Wharf Road,MLS® C10440544
224-1787 St Clair Avenue W,MLS® W10440490
LPH5-2230 Lake Shore Boulevard W,MLS® W10439572
25 Redstone Path,MLS® W10439488
412-420 Mill Road,MLS® W10439354
601-2010 Islington Avenue,MLS® W10439222
614-41 Markbrook Lane,Photos Coming Soon
836-5 Mabelle Avenue,MLS® W10439168
1709-1 Lee Centre Drive,MLS® W10434199
1407-10 Northtown Way,MLS® E10440477
316/317-225 Merton Street,MLS® C10440523
305-15 Stafford Street,MLS® C10440522
509-30 Grand Trunk Crescent,MLS® C10440521
4806-21 Iceboat Terrace,MLS® C10440498
2009-8 Lee Centre Drive,MLS® C10440496
1201-3121 Sheppard Avenue E,MLS® E10440473
1015-100 Wingarden Court,MLS® E10438778
5 Northumberland Street,MLS® W10434190
1733 Queen Street East,MLS® 40678188
6-431 Mill Road,MLS® W10434146
11-32 Curzon Street,MLS® E10434189
1705-260 Seneca Hill Drive,MLS® C10434194
2608-15 Holmes Avenue,MLS® C10434156
1728-111 St Clair Avenue W,MLS® C10434152
1207-15 Zorra Street,MLS® W10434121
404-1733 Queen Street E,MLS® E10434134
2007-1 Massey Square,MLS® E10434117
1008-5 Kenneth Avenue,MLS® C10434132
76 Muriel Avenue,MLS® E10434123
91 Merrill Avenue E,MLS® E10434119
353 Victoria Park Avenue,MLS® E10434086
54 Bellevue Avenue,MLS® C10434071
470 Melrose Avenue,MLS® C10434057
1109-1 Massey Square,MLS® E10434061
404-1733 Queen Street E,MLS® E10434134
221-5225 Finch Avenue E,MLS® E10434038
1910-35 Balmuto Street,MLS® C10434039
805-86 Gloucester Street,MLS® C10434027
11 Janellan Terrace N,MLS® E10434018
14 Dombey Road,MLS® W10434008
1506W-36 Lisgar Street,MLS® C10434017
5-74 Upper Canada Drive,MLS® C10433988
26 Heale Avenue,MLS® E10433957
908-1410 Dupont Street,MLS® W10433972
PH05-5580 Sheppard Avenue E,MLS® E10433936
2710-955 Bay Street,MLS® C10433932
1510-5 Parkway Forest Drive,MLS® C10433929
74 Ford Street,MLS® W10433912
3-740 Kennedy Road,MLS® E10433935
59 Fairfield Avenue,MLS® W10433910
714-109 Front Street E,MLS® C10433926
1910-10 Bloorview Place,MLS® C10433918
1401-11 St. Joseph Street,MLS® C10433917
3202-2 Anndale Drive,MLS® C10433897
610-935 Sheppard Avenue W,MLS® C10433894
1203-10 Kenneth Avenue,MLS® C10433881
174 Gamble Avenue,MLS® E10433876
378 O'connor Drive,MLS® E10433860
1504-2045 Lake Shore Boulevard W,MLS® W10433864
503-33 Harbour Square,MLS® C10433859
216-26 Olive Avenue,MLS® C10433832
83 Scott Road,MLS® W10433830
70 Banbury Road,MLS® C10433835
97 Twelfth Street,MLS® W10433816
2 Josephine Road,MLS® C10433823
147 Farnham Avenue,MLS® C10433815
147B Farnham Avenue,MLS® C10433809
507-15 Merchants' Wharf,MLS® C10433825
24A Massey Street,MLS® C10433819
714-300 Front Street W,MLS® C10433805
94 Bartley Drive,MLS® C10433767
1709-275 Bamburgh Circle,MLS® E10433763
2101-50 Lombard Street,MLS® C10433752
17 High Park Gardens,MLS® W10433707
50 King High Avenue,MLS® C10433691
1110-1600 Keele Street,MLS® W10433727
1312-330 Mccowan Road,MLS® E10433697
1915-4725 Sheppard Avenue E,MLS® E10433694
415-118 Merchants' Wharf,MLS® C10433734
213-1200 Don Mills Road,MLS® C10433729
5B-2010 Bathurst Street,MLS® C10433726
1306-83 Redpath Avenue,MLS® C10433725
188 Keewatin Avenue,MLS® C10433685
61 Fulbert Crescent,MLS® E10433643
61 Avis Crescent,MLS® E10433623
1-129 Isaac Devins Boulevard,MLS® W10433656
417-8 Olympic Garden Drive,MLS® C10433657
1704W-27 Bathurst Street,MLS® C10433651
508-18 Yorkville Avenue,MLS® C10433639
403-3 Hickory Tree Road,MLS® W10433605
1207-7 Mabelle Avenue,MLS® W10433588
2305-181 Wynford Drive,MLS® C10433624
1806-2020 Bathurst Street,MLS® C10433596
PH101-199 Richmond Street W,MLS® C10433594
1206-225 Sackville Street,MLS® C10433591
419-30 Tretti Way,MLS® C10433590
1206-62 Wellesley Street W,MLS® C10433586
1611-99 Foxbar Road S,MLS® C10433572
15 Farnsworth Drive,MLS® W10433571
53 Parkhurst Boulevard E,MLS® C10433564
301-740 Eglinton Avenue W,MLS® C10433566
328-25 Cole Street,MLS® C10433565
1612-7 King Street E,MLS® C10433562
102-60 Berwick Avenue,MLS® C10433543
77 Coldstream Avenue,MLS® C10433534
297 Bain Avenue,MLS® E10433527
1109-3 Michael Power Place,MLS® W10433519
113-993 Queen Street W,MLS® C10433522
26 Bigham Crescent,MLS® W10433517
3603-3 Massey Square,MLS® E10433494
338 St Clair Avenue E,MLS® C10433484
802-2191 Yonge Street,MLS® C10433468
123 Perth Avenue,MLS® W10433465
403-403 Church Street,MLS® C10433464
2307-14 York Street,MLS® C10433461
202-130 Rusholme Road,MLS® C10433447
512-352 Front Street W,MLS® C10433432
44 Endean Avenue,MLS® E10433426
PH203-75 Canterbury Place,MLS® C10433423
1711-15 Grenville Street,MLS® C10433419
3501-85 Queens Wharf Road,MLS® C10433417
401-1 Ripley Avenue S,MLS® W10433410
34 Loggerhead Grove,MLS® E10433404
1411-100 Hayden Street,MLS® C10433378
PH110-18 Hillcrest Avenue,MLS® C10433373
802-1103 Leslie Street,MLS® C10433357
1901-10 Martha Eaton Way,MLS® W10433346
401-449 Walmer Road,MLS® C10433321
6 Lyall Avenue,MLS® E10433306
427 Strathmore Boulevard,MLS® E10433291
N337-7 Golden Lion Heights,MLS® C10433284
812-7 Lorraine Drive,MLS® C10433251
83 Chestnut Crescent,MLS® E10433234
43 Rivers Edge Drive,MLS® W10433217
39 Graybark Crescent,MLS® E10433216
57-39 Lexington Avenue,MLS® W10433208
1505-59 Annie Craig Drive,MLS® W10433196
502-30 Nelson Street,MLS® C10433210
365B Roehampton Avenue,MLS® C10433205
2307-70 Forest Manor Road,Photos Coming Soon
28A Givins Street,MLS® C10433188
555 Markham Street,MLS® C10433179
3303-390 Cherry Street,MLS® C10433159
233 Robina Avenue,MLS® C10433160
35 Kenworthy Avenue,MLS® C10433145
565 Markham Street,MLS® E10433127
609-68 Merton Street,MLS® C10433134
198 B Moore Avenue,MLS® C10433107
5-213-50 Old Kingston Road,MLS® C10433093
1610-2466 Eglinton Avenue E,MLS® E10433082
428-181 Sheppard Ave Avenue S,MLS® E10433059
1007-360 Bloor Street E,MLS® C10433057
39 Buckley Crescent,MLS® C10433029
137-34 Venetian Crescent,MLS® W10433024
705-1 Lomond Drive,MLS® W10433017
201-28 Pemberton Avenue,MLS® W10876595
2210-299 Mill Road,MLS® W10432987
807-10 Park Lawn Road,MLS® W10432972
56 Magpie Crescent,MLS® C10432977
36 Newlin Crescent,MLS® W10432975
415 Concord Avenue,MLS® W10432946
12F-86 Gerrard Street E,MLS® C10432938
39 Century Drive,MLS® E10432916
3 Somerville Avenue,MLS® W10432913
16 Farm Greenway,MLS® C10432924
35 Dayton Avenue,MLS® W10432876
108-5155 Sheppard Avenue E,MLS® E10432865
1007-70 Alexander Street,MLS® C10432879
460 Adelaide Street E,MLS® C10432875
2 Glamorgan Avenue,MLS® 40679270
#213-3865 Lake Shore Boulevard W,MLS® W10432843
3512-208 Queens Quay Boulevard W,MLS® C10432857
66 Cliff Street,MLS® W10432814
1811-410 Mclevin Avenue,MLS® E10432805
216-115 Bonis Avenue,MLS® E10432798
710-859 The Queenways,MLS® W10432635
107 SE-60 Princess Street,MLS® C10432804
111-1183 Dufferin Street,MLS® W10432764
1123-3 Greystone Walk Drive,MLS® E10432766
6 Lailey Crescent,Photos Coming Soon
18 Gillespie Avenue,MLS® C10432761
212-760 The Queens Way,MLS® W10432746
516-25 Laidlaw Street,MLS® W10432732
3015-1 Massey Square,MLS® W10432724
105 SE-60 Princess Street,MLS® E10432747
808-125 Western Battery Road,MLS® C10432757
5204-50 Old Kingston Road,MLS® C10432730
317-5 Northtown Way,MLS® E10432702
332-30 Shore Breeze Drive,MLS® C10432703
407-501 St. Clair Avenue W,MLS® W10432666
169 Ashdale Avenue,MLS® C10432655
710-859 The Queensway,MLS® W10432635
PH501-38 Lee Centre Drive,MLS® E10432619
414 Bedford Park Avenue,MLS® C10432586
610-36 Zorra Street,MLS® W10432601
620-36 Zorra Street,MLS® W10432596
TH9-36 Zorra Street,MLS® W10432592
3304-36 Zorra Street,MLS® W10432587
1403-236 Albion Road,MLS® W10432576
106-872 Sheppard Avenue W,MLS® C10432571
24A Beachell Street,MLS® E10432564
25 Armitage Drive,MLS® E10432557
420-88 Colgate Avenue,MLS® E10432553
1103-10 Muirhead Road,MLS® C10432550
3209-252 Church Street,MLS® C10432531
27 Charleston Road,MLS® W10432544
24 Carousel Court,MLS® W10432534
9 Avon Park Drive,MLS® W10432524
170 Burndale Avenue,MLS® C10432520
7 Canton Avenue,MLS® W10432494
802-859 The Queensway,MLS® W10432473
101-1183 Dufferin Street,MLS® W10432464
701-90 Glen Everest Road,MLS® E10432451
2704-89 Dunfield Avenue,MLS® C10432486
505-47 Mutual Street,MLS® C10432452
208-1100 Sheppard Avenue W,MLS® W10432437
153-25 Viking Lane,MLS® W10432418
4407-395 Bloor Street E,MLS® C10432441
1907-5500 Yonge Street,MLS® C10432410
52 Judy Sgro Avenue,MLS® W10432408
907-840 Queens Plate Drive,MLS® W10432346
1604-1 Market Street,MLS® C10432399
303-70 Old Sheppard Avenue,MLS® C10432398
704-500 Dupont Street,MLS® C10432397
2613-170 Fort York Boulevard,MLS® C10432383
TH 141-21 Ruttan Street,MLS® C10432368
404-1486 Bathurst Street,MLS® C10432360
358 Sammon Avenue,MLS® E10432361
111 Camborne Avenue,MLS® W10432341
426-80 Marine Parade Drive,MLS® W10432313
301-10 Capreol Court,MLS® C10432339
907-185 Roehampton Avenue,MLS® C10432321
730-460 Adelaide Street E,MLS® C10432316
3010-39 Roehampton Avenue,MLS® C10432314
56 Elfreda Boulevard,MLS® E10432318
613 Dufferin Street,MLS® C10432300
216-20 Bloorview Place,MLS® C10432283
3105-390 Cherry Street,MLS® C10432267
410-295 Adelaide Street W,MLS® C10432254
2810-88 Sheppard Avenue E,MLS® C10432249
15 Edgewood Grove,MLS® E10432266
416-80 Coe Hill Drive,MLS® W10432201
1605-30 Canterbury Place,MLS® C10432229
61 Fairview Avenue,MLS® W10432190
410-45 Silverstone Drive,MLS® W10432177
3407-15 Viking Lane,MLS® W10432155
406-2720 Dundas Street W,MLS® W10432142
1109-125 Village Green Square,MLS® E10432090
511-8 Pemberton Avenue,MLS® C10432122
195 Phyllis Avenue,MLS® E10432118
476 Bedford Park Avenue,MLS® C10432104
4 Pinehurst Crescent,MLS® W10432089
26 Dunedin Drive,MLS® W10432065
407-1070 Sheppard Avenue W,MLS® W10432041
1203-2A Church Street,MLS® C10432079
8 Brynhurst Court,MLS® C10432045
1104-8 York Street,MLS® C10432026
UPH19-21 Nelson Street,MLS® C10432016
TH115-50 Dunfield Avenue,MLS® C10431997
917-1700 Eglinton Avenue E,MLS® C10431989
19 Tobruk Crescent,MLS® C10431977
337-40 Oaklands Avenue,MLS® C10431961
614-98 Strachan Avenue,MLS® C10431956
TH116-50 Dunfield Avenue,MLS® C10431955
515-111 Elizabeth Street,MLS® C10431945
812-80 Front Street E,MLS® C10431941
118 Glencrest Boulevard,MLS® E10431934
416 Sackville Street,MLS® C10431939
11 Prince Rupert Avenue,MLS® W10431914
60 Bushey Avenue,MLS® W10431908
55 Deanscroft Square,MLS® E10431923
210-800 King Street W,MLS® C10431900
123-1 Benvenuto Place,MLS® C10431898
9 Ivy Green Crescent,MLS® E10431880
703-1 Concorde Place,MLS® C10431858
33 Morgan Avenue,MLS® W10431867
279 Blythwood Road,MLS® C10431831
602-350 Alton Towers Circle,MLS® E10431848
405-3233 Eglinton Avenue E,MLS® E10431842
S210-120 Bayview Avenue,MLS® C10431812
913-629 King Street W,MLS® C10431800
PH 1-225 Brunswick Avenue,MLS® C10431793
2003-1080 Bay Street,MLS® C10431780
27 Glen Elm Avenue,MLS® C10431778
87 Northey Drive,MLS® C10431772
225 Dunforest Avenue,MLS® C10431769
65 Primula Crescent,MLS® W10431753
2800 Weston Road,MLS® W10431735
172 Huron Street,MLS® C9236889
170 Huron Street,MLS® C9236886
2415-25 Richmond Street E,MLS® C10431719
2503-403 Church Street,MLS® C10431711
10 Stuart Avenue,MLS® C10431702
410-10 Northtown Way,MLS® C10431693
514-1808 St Clair Avenue W,MLS® W10431680
721-20 Bruyeres Mews,MLS® C10431659
708-36 Forest Manor Road,MLS® C10431657
1703-85 East Liberty Street,MLS® C10431653
205-1328 Birchmount Road,MLS® E10431645
176 Rosemount Avenue,MLS® W10431634
52 Roxanne Crescent,MLS® E10431638
2207-51 East Liberty Street,MLS® C10431611
135 Hope Street,MLS® W10431601
877 Logan Avenue,MLS® E10431607
4407-8 Eglinton Avenue E,MLS® C10431591
4403-70 Annie Craig Drive,MLS® W10431579
807-18 Harrison Garden Boulevard,MLS® C10431578
3009-375 King Street W,MLS® C10431572
293 Melrose Street,MLS® W10431568
1832-525 Adelaide Street W,MLS® C10431567
1802-20 Thomas Riley Road,MLS® W10431547
101-17 Kenaston Gardens,MLS® C10431548
1310-2 Sonic Way,MLS® C10431541
25 Bellamy Road S,MLS® E10431537
2002-195 Mccaul Street,MLS® C10431532
5001-70 Annie Craig Drive,MLS® W10431510
6 Beaumaris Crescent,MLS® W10431496
227-50 George Butchart Drive,MLS® W10431503
305-5 Mariner Terrace,MLS® C10431498
47 Fusilier Drive,MLS® E10431488
908-81 Wellesley Street E,MLS® C10431477
16 Arkley Crescent,MLS® W10431461
805 Windermere Avenue,MLS® W10431452
1410-365 Church Street,MLS® C10431446
2511-130 River Street,MLS® C10431416
49 Hillary Avenue,MLS® W10431401
247-249 High Park Avenue,MLS® W10431388
81 Scarborough Heights Boulevard,MLS® E10431390
913-9 Four Winds Drive,MLS® W10431397
2407-24 Wellesley Street W,MLS® C10431393
2901-35 Hayden Street,MLS® C10431379
1203-10 Queens Quay W,MLS® C10431354
320-36 Zorra Street,MLS® W10431334
2305-3 Michael Power Place,MLS® W10431328
705-51 Trolley Crescent,MLS® C10431321
79 Natal Avenue,MLS® E10431295
920-451 The West Mall,MLS® W10431297
2634-165 Legion Road N,MLS® W10431288
UNIT 4-240 Broadway Avenue,MLS® C10431308
1211-100 Harrison Garden Boulevard,MLS® C10431307
308-33 Mill Street,MLS® C10431287
361 Maple Leaf Drive,MLS® W10431253
2411-210 Victoria Street,MLS® C10431282
501-151 Avenue Road,MLS® C10431281
1603-80 John Street,MLS® C10431276
811-25 Stafford Street,MLS® C10431263
1603-80 John Street,MLS® C10431276
309 Birchmount Road,MLS® E10431267
231-830 Lawrence Avenue,Office
TH1-205 Bonis Avenue,MLS® W10431243
2045-38 Grand Magazine Street,MLS® E10431223
1203-33 Bay Street,MLS® C10431246
626-500 Wilson Avenue,MLS® C10431235
130 Calvington Drive,MLS® C10431224
14-260 Twelfth Street,MLS® W10431208
PH1-10 Meadowglen Place,MLS® W10431185
2506-20 Edward Street,MLS® E10431210
171 Sloane Avenue,MLS® C10431207
31 Liscombe Road,MLS® C10431192
168 Mckee Avenue,MLS® W10431164
508-101 Prudential Drive,MLS® C10431162
26 Cherrydale Court,MLS® E10431163
406-60 Haslett Avenue Road,MLS® E10431134
30 Lower Village Gate,MLS® E10431099
805-17 Kenaston Gardens,MLS® C10431139
807-9 Bogert Avenue,MLS® C10431136
803-29 Singer Court,MLS® C10431119
611-501 Adelaide Street W,MLS® C10431109
205-123 Portland Street,MLS® C10431096
91 Fortieth Street,MLS® W10431100
31 Lesterwood Crescent,MLS® E10431107
1211-2121 Lake Shore Boulevard W,MLS® W10431092
2021-800 Lawrence Avenue W,MLS® W10431072
38-55 Brimwood Boulevard,MLS® E10431067
49-40 Dundalk Drive W,MLS® E10431062
406-20 Forest Manor Road,MLS® C10431089
3409-21 Carlton Street,MLS® C10431086
S216-120 Bayview Avenue,MLS® C10431063
213-295 Davenport Road,MLS® C10431046
67 Mcadam Avenue,MLS® W10431000
623-88 Colgate Avenue,MLS® E10430998
N204-120 Bayview Avenue,MLS® C10431020
1702W-36 Lisgar Street,MLS® C10431017
1211-195 Mccaul Street,MLS® C10431006
1004-158 Front Street E,MLS® C10430982
16 Coxwell Avenue,MLS® E10430985
37 Regina Avenue,MLS® C10430967
5 Vanity Court,MLS® C10430956
1909-77 Harbour Square,MLS® C10430973
310 Lee Avenue,MLS® E10430907
410-100 Lotherton Pathway,MLS® W10430863
TH 112-60 Homewood Avenue,MLS® C10430894
1104-123 Portland Street,MLS® C10430884
321-3 Market Street,MLS® C10430878
PH2-77 Maitland Place,MLS® C10430862
84 Laskay Crescent,MLS® W10430868
20 Mayall Avenue,MLS® W10430851
1204-15 Mercer Street,Photos Coming Soon
1023-39 Queens Quay E,MLS® C10430849
11 Morland Road,MLS® C10430847
73 Glen Springs Drive,MLS® W10430799
401-50 Brian Harrison Way,MLS® E10430806
501-280 Donlands Avenue,MLS® E10430791
2037-33 Harbour Square,MLS® C10430787
1 Silversted Drive,MLS® E10430773
30 Gwendolen Avenue,MLS® C10430776
413-3085 Bloor Street W,MLS® W10430761
611-210 Victoria Street,MLS® C10430769
1018-20 Richardson Street,MLS® C10430768
TH7-175 Pears Avenue,MLS® C10430766
613-99 Broadway Avenue,MLS® C10430738
146 Coleridge Avenue,MLS® E10430755
38 Lorraine Drive,MLS® C10430753
53 Satok Terrace,MLS® E10430736
4 Flatwoods Drive,MLS® E10430731
1903-55 Ontario Street,MLS® C10430704
16 Stanley Avenue,MLS® W10430692
303-170 Fort York Boulevard,MLS® C10430691
4401-87 Peter Street,MLS® C10430667
45 Strathmore Boulevard,MLS® E10430683
336 St Germain Avenue,MLS® C10430647
708-38 Fontenay Court,MLS® W10430627
1308-15 Bruyeres Mews,MLS® C10430641
PH1408-629 King Street W,MLS® C10430640
2105-8 The Esplanade,MLS® C10430632
S318-120 Bayview Avenue,MLS® C10430601
61 Laurentide Drive W,MLS® C10430576
802-801 King Street W,MLS® C10430578
101-250 Lawrence Avenue W,MLS® C10430562
521 Lansdowne Avenue,MLS® C10430525
2121-238 Bonis Avenue,MLS® E10430518
33 Hampton Avenue,MLS® E10430505
8 Lantern Court,MLS® E10430491
1112-14 York Street,MLS® C10430498
6 Wortham Drive S,MLS® E10430481
302 Winona Drive,MLS® C10430452
203-265 Poplar Plains Road,MLS® C10430468
611-6 Parkwood Avenue,MLS® C10430465
2105-33 Mill Street,MLS® C10430453
22 Bimini Crescent,MLS® W10430445
215 Ridley Boulevard,MLS® C10430403
1405-2721 Victoria Park Avenue,MLS® E10430428
602-10 Willison Square,MLS® C10430426
PH1-99 Avenue Road,MLS® C10430423
301-3 Southvale Drive,MLS® C10430399
106 Cameron Avenue,MLS® W10430335
303 Ridley Boulevard,MLS® C10430400
34 Pleasant View Drive,MLS® C10430385
66 Arleta Avenue,MLS® W10430340
14-25 Foundry Avenue,MLS® W10430354
602-383 Sorauren Avenue,MLS® W10430334
61 Heaslip Terrace,MLS® E10430337
73 Neilson Avenue,MLS® E10430326
223 Byng Avenue,MLS® C10430330
1011-2020 Mcnicoll Avenue,MLS® E10430278
3001-9 Bogert Avenue,MLS® C10430307
710-158 Front Street E,MLS® C10430303
29 Checkendon Drive,MLS® W10430266
136 Regina Avenue,MLS® C10430279
51 Glenholme Avenue,MLS® C10430269
2081-65 George Appleton Way,MLS® W10430254
351 Deloraine Avenue,MLS® C10430240
58 Fern Avenue,MLS® W10430214
165 Roxborough Drive,MLS® C10430233
946-25 Viking Lane,MLS® W10430201
104-580 Kingston Road,MLS® E10430192
1401-3000 Bathurst Street,MLS® C10430198
706-56 Annie Craig Drive,MLS® W10430186
909-2212 Lakeshore Boulevard W,MLS® W10430168
106-2000 Bloor Street W,MLS® W10430164
118-50 George Butchart Drive,MLS® W10430157
515-10 Drummond Street,MLS® W10430146
2705-185 Roehampton Avenue,MLS® C10430158
3708-95 Mcmahon Drive,MLS® C10430150
32 Swan Avenue,MLS® W10430153
359 Westmoreland Avenue,MLS® W10430144
34 Horsham Avenue,MLS® C10430132
49 Rollscourt Drive,MLS® C10430126
186 Chisholm Avenue,MLS® E10430093
547 Eastern Avenue,MLS® E10430089
4406-1 Palace Pier Court,MLS® W10430116
704-70 Mill Street,MLS® C10430138
1711-55 Mercer Street,MLS® C10430114
117-1210 Don Mills Road,MLS® C10430086
329 Boon Avenue,MLS® W10430038
211-200 Sudbury Street,MLS® C10430039
1601-1 King Street W,MLS® C10430016
908-51 East Liberty Street,MLS® C10430008
850 Cosburn Avenue,MLS® E10430001
506-77 Lombard Street,MLS® 40643958
308-101 Subway Crescent,MLS® W10429990
15 Alton Avenue,MLS® E10429982
56 Huntingdale Boulevard,MLS® E10429981
12 Kenton Drive,MLS® C10429961
2704-14 York Street,MLS® C10429960
721-170 Sumach Street,MLS® C10429954
42 Orley Avenue,MLS® E10429934
2010E-1926 Lake Shore Boulevard W,MLS® W10429943
2734-165 Legion Road N,MLS® W10429936
201 Gledhill Avenue,MLS® E10429925
1917-5 Greystone Walk Drive,MLS® E10429918
1607-188 Doris Avenue,MLS® C10429909
52 Sunnydene Crescent,MLS® C10429900
PARKING-505 Richmond Street W,MLS® C10429887
62 Lanark Avenue,MLS® C10429882
1201-505 Richmond Street W,MLS® C10429884
4002-55 Cooper Street,MLS® C10429880
910-10 Park Lawn Road,MLS® W10429835
1908-75 Wynford Heights Crescent,MLS® C10429830
510-20 Edward Street,MLS® C10429825
138 Winston Park Boulevard,MLS® W10429820
96-14 London Green Court W,MLS® W10429789
PH112-138 Downes Street,MLS® C10429783
112-55 Regent Park Boulevard,MLS® C10429782
154 Sumach Street,MLS® C10429778
712-77 Lombard Street,MLS® C10429770
213-1403 Royal York Road,MLS® W10429764
18-59 Lexington Avenue N,MLS® W10429738
1212-509 Beecroft Road,MLS® C10429741
1-81 Shuter Street,MLS® C10429711
442 Pharmacy Avenue W,MLS® E10429703
339 Rouge Hills Drive,MLS® E10429689
2620-50 Dunfield Avenue,MLS® C10429658
64 Mulholland Avenue,MLS® W10429645
1208-5 Valhalla Inn Road,MLS® W10429625
902-255 Village Green Square,MLS® E10429604
2506-55 Ann O'reilly Road,MLS® C10429612
57 Meadowbank Road,MLS® W10429618
43 Magnolia Avenue,MLS® E10429607
14 Kildonan Drive,MLS® E10429586
202-3 Southvale Drive,MLS® C10429562
308 Glenholme Avenue W,MLS® C10429567
523-30 Shore Breeze Drive,MLS® W10429534
520-4208 Dundas Street W,MLS® W10429531
907-27 Mcmahon Drive,MLS® C10429537
403-28 Wellesley Street E,MLS® C10429525
4408-197 Yonge Street,MLS® C10429504
1806-11 Charlotte Street,MLS® C10429503
28 Bellman Avenue,MLS® W10429485
219-437 Roncesvalles Avenue,MLS® W10429471
309-2550 Lawrence Avenue E,MLS® E10429474
404-2625 Dundas Street W,MLS® W10429441
19 Donalda Crescent,MLS® E10429398
533A Mcroberts Avenue,MLS® W10429378
227-955 Queen Street W,MLS® C10429388
902-35 Fontenay Court,MLS® W10429337
238 George Street,MLS® C10429321
2-371 Wallace Avenue,MLS® W10429316
3902-9 Bogert Avenue,MLS® C10429319
PH7-1700 Eglinton Avenue E,MLS® C10429310
317-1169 Queen Street W,MLS® C10429303
808-38 Avenue Road,MLS® C10429285
53 Wilson Park Road,MLS® W10429298
1427 Lansdowne Avenue W,MLS® W10429290
112 Pinery Trail,MLS® E10429281
1 Palace Pier Court,MLS® 40678397
1811-15 Lower Jarvis Street,MLS® C10429271
624-783 Bathurst Street,MLS® C10429259
15 Tudor Gate,MLS® C10429265
1802-82 Dalhousie Street,MLS® C10429245
1008-1055 Bay Street,MLS® C10429211
39 Greengrove Crescent,MLS® C10429213
2212-370 Dixon Road,MLS® W10429205
4406-1 Palace Pier Court,MLS® W10430116
2504-25 Holly Street,MLS® C10429202
36 Boniface Avenue,MLS® W10429159
1255 Warden Avenue,MLS® E10429181
42 Linton Avenue,MLS® E10429169
24-28 Marina Avenue,MLS® W10429140
527-22 East Haven Drive,MLS® E10429165
TH5-60 Carr Street,MLS® C10429166
701-17 Zorra Street,MLS® W10429134
205-2287 Lake Shore Boulevard W,MLS® W10429105
205-385 Brunswick Avenue,MLS® C10429136
2009-750 Bay Street,MLS® C10429132
804-77 Charles Street W,MLS® C10429124
2703-85 Skymark Drive,MLS® C10429119
17 Preakness Drive,MLS® C10429103
524-1 Old Mill Drive W,MLS® W10429057
103-342 Spadina Road,MLS® C10429077
10 Fleetwood Avenue,MLS® W10429051
19 Dallington Drive,MLS® C10429034
506-15 Richardsons Street,MLS® 40678403
4406-14 York Street,MLS® C10429054
806-21 Balmuto Street W,MLS® C10429029
3003-327 King Street W,MLS® C10429025
41 Katrina Court,MLS® W10429007
56 Branstone Road,MLS® W10429005
413-201 Carlaw Avenue,MLS® E11215735
1215-30 Tretti Way,MLS® C10428981
1 & 3 Blithfield Avenue,MLS® C10426078
3115-319 Jarvis Street,MLS® C10428964
114-3830 Bathurst Street,MLS® C10428961
214 Mortimer Avenue,MLS® E10428917
1518-3050 Ellesmere Road,MLS® E10428898
2708-281 Mutual Street,MLS® C10428920
303-28 Olive Avenue,MLS® C10428904
1405-15 Queens Quay E,MLS® C10428901
104 Shady Hollow Drive,MLS® E10428895
505-2901 Kipling Avenue,MLS® W10428858
606-2460 Eglinton Avenue E,MLS® E10428849
4205-50 Charles Street E,MLS® C10428874
1402-660 Sheppard Avenue E,MLS® C10428870
4513-87 Peter Street,MLS® C10428853
632 Woodbine Avenue,MLS® E10428834
78 Shields Avenue,MLS® C10428816
1407-90 Ling Road,MLS® E10428804
210-50 Ann O'reilly Road,MLS® C10428802
48 Clairtrell Road,MLS® C10428790
21 Gannet Road,MLS® E10428796
16-18 Page Street,MLS® C10428784
837 Royal York Road,MLS® W10428805
1313-250 Scarlett Road,MLS® W10428762
1715-60 Heintzman Street,MLS® W10428750
1003-2628 Mccowan Road,MLS® E10428778
216-684 Warden Avenue,MLS® E10428775
PH 202-23 Hollywood Avenue,MLS® C10428782
940-39 Queens Quay E,MLS® C10428749
24 Leahurst Drive,MLS® E10428717
197 Argyle Street,MLS® C10428706
1-199 High Park Avenue,MLS® W10428702
202-57 St Joseph Street,MLS® C10428700
506-58 Orchard View Boulevard,MLS® C10428692
1106-330 Richmond Street W,MLS® C10428684
317-10 Edgecliff Golfway,MLS® 40675068
112 Rosethorn Avenue,MLS® W10428664
1250 Davenport Road,MLS® W10428642
1621-165 Legion Road,MLS® W10428599
5-155 Woodbine Avenue,MLS® E10428621
PH 24-25 Greenview Avenue,MLS® C10428622
412-17 Zorra Street,MLS® W10428570
106-25 Ritchie Avenue,MLS® W10929769
